[32m[INFO]:  opening selected read file '../test/files/mr/test10.mr' -> read (src/core.c: 22)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 191 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 192 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 193 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 194 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 195 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 196 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 197 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 198 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 199 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 200 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 201 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 202 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 203 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 204 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 205 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 206 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 207 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 208 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 209 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 210 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 211 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 212 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 213 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 214 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 215 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 216 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 217 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 218 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 219 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 220 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 221 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 222 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 223 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 224 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 225 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 226 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
