[32m[INFO]:  opening selected read file '../test/files/mr/test7.mr' -> read (src/core.c: 22)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 345 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 346 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 347 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 348 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 349 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 350 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 351 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 352 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 353 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 354 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 355 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 356 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 357 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 358 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 359 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 360 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 361 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 362 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 363 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 364 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 365 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 366 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 367 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 368 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 369 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 370 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 371 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 372 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 373 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 374 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 375 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 376 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 377 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 378 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 379 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 380 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
